sample_id,text,label_reg,pred_reg,label_2,pred_2,label_7,pred_7
etzxEpPuc6I[4],i was like you know theyre both hasbro toys theyre both moves that are com made for children,0.0,-0.06106489151716232,1,0,3,3
etzxEpPuc6I[5],but they have a lot of adult situations in it,0.4000000059604645,0.712214469909668,1,1,3,4
etzxEpPuc6I[6],but the thing about gi joe compared to transformers is transfomers 2 didnt know what it wanted to do,-1.2000000476837158,-1.4960083961486816,0,0,2,2
etzxEpPuc6I[7],like in some parts you had people getting killed and the next part you had fart jokes and stupid frat humor and all that other crap,-1.0,-1.4094220399856567,0,0,2,2
etzxEpPuc6I[8],as for gi joe was it was just like laughing its the the plot the the acting is terrible,-2.799999952316284,-1.482396125793457,0,0,0,2
etzxEpPuc6I[9],the plot is ridiculous but no one took it seriously,-1.399999976158142,-1.4862403869628906,0,0,2,2
etzxEpPuc6I[10],like like even the actors were just like you know its a movie about a fucking toy,-1.600000023841858,-1.260068416595459,0,0,1,2
etzxEpPuc6I[11],laughing so theyre just sitting there,0.6666666865348816,-1.2708696126937866,1,0,4,2
etzxEpPuc6I[12],like this one part where the girls like my daddy taught me to win win and then shes looking in the camera and im like wow like um this actings pretty bad,-2.200000047683716,-1.437239170074463,0,0,1,2
etzxEpPuc6I[13],but the they they knew it was just a movie about a a a a doll so they didnt take it seriously,-1.2000000476837158,-1.4118099212646484,0,0,2,2
etzxEpPuc6I[14],like knowing is half the battle,0.20000000298023224,-0.8583709001541138,1,0,3,2
etzxEpPuc6I[15],but the movie was well it was ridiculously terrible,-2.4000000953674316,-1.4850554466247559,0,0,1,2
etzxEpPuc6I[16],like it was like the acting was terrible the action made up for it,-0.4000000059604645,-1.4784456491470337,0,0,3,2
etzxEpPuc6I[17],there was parts this ive seen some creative depths in this movie ive never seen before,1.399999976158142,1.5118911266326904,1,1,4,5
etzxEpPuc6I[18],ive seen people get shot in the eye you know and that would be it but people getting shot in the eye and then the they heads explode and then some dude get his torso cut open and and some dudes hanging out of the car his head got blown off and freaking people are flying and jumping,-0.5,-1.4420431852340698,0,0,3,2
f9O3YtZ2VfI[0],what whatever the name is too long,-1.2000000476837158,-0.19101636111736298,0,0,2,3
f9O3YtZ2VfI[1],its a very interesting idea,1.25,1.5792235136032104,1,1,4,5
f9O3YtZ2VfI[2],and its they looked like it had a good core,0.6000000238418579,0.9161553382873535,1,1,4,4
f9O3YtZ2VfI[3],but hm it just too many problems with it,-2.4000000953674316,-1.4841976165771484,0,0,1,2
f9O3YtZ2VfI[4],the first problem is that its all told in flashback from a point just before katrina hits new orleans,-1.7999999523162842,-1.2067339420318604,0,0,1,2
f9O3YtZ2VfI[5],i didnt need any of that crap,-2.5999999046325684,-1.1733899116516113,0,0,0,2
f9O3YtZ2VfI[6],i dont need it all told in flashback,-1.2000000476837158,-1.2414038181304932,0,0,2,2
f9O3YtZ2VfI[7],i dont need the added element of katrina,-1.7999999523162842,-1.4774816036224365,0,0,1,2
f9O3YtZ2VfI[8],it dosent it just its too much crap in here,-2.200000047683716,-1.4841322898864746,0,0,1,2
f9O3YtZ2VfI[9],the the movies is too long,-2.0,-0.38873162865638733,0,0,1,3
f9O3YtZ2VfI[10],they just need to cut that out,-0.800000011920929,-1.446258306503296,0,0,2,2
f9O3YtZ2VfI[11],another thing is we dont need his entire life,-1.7999999523162842,-1.4574083089828491,0,0,1,2
f9O3YtZ2VfI[12],th we do not need the entire span birth to death,-1.600000023841858,-0.5795736312866211,0,0,1,2
f9O3YtZ2VfI[13],just give me a nice interesting choke,1.2000000476837158,1.2790772914886475,1,1,4,4
f9O3YtZ2VfI[14],and scale it down on like two hours,-1.2000000476837158,0.4849475920200348,0,1,2,3
f9O3YtZ2VfI[15],this also falls in to the trandy is very popular these days if you do a whole all of cgi um,-1.0,1.5872761011123657,0,1,2,5
f9O3YtZ2VfI[16],of cgi um and if youre gonna do mostly cgi just make an animated movie,-2.0,-0.09438735991716385,0,0,1,3
f9O3YtZ2VfI[17],this looks like it just has a polyurethane coating on it,-1.0,-1.265884518623352,0,0,2,2
f9O3YtZ2VfI[18],makes him look too too good,-0.6000000238418579,-0.9826641082763672,0,0,2,2
f9O3YtZ2VfI[19],but dont get me wrong its not all bad,-0.4000000059604645,-0.3788800537586212,0,0,3,3
f9O3YtZ2VfI[20],its got my two favorite acresses in it tilda swinton and cate blanchett,2.0,1.5784099102020264,1,1,5,5
f9O3YtZ2VfI[21],like i said before is a very interesting idea,1.399999976158142,1.5650982856750488,1,1,4,5
f9O3YtZ2VfI[22],and they did a lot of good things with it,1.600000023841858,1.5852746963500977,1,1,5,5
f9O3YtZ2VfI[23],but its its like someone made you a kick ass sandwich but they put mayonnaise on it and you dont like mayonnaise and its not like tomato or lettuce where you can pick it off no its got it mayonnaise in its all over everything and now youre stuck with this kick ass sandwich that would be kick ass if it didnt have mayonnaise on it but it has mayonnaise on it or you go make another sandwich go make another sandwich,-2.5999999046325684,-0.9847986698150635,0,0,0,2
f9O3YtZ2VfI[24],this movie is just not quite good enough,-1.399999976158142,-1.4600815773010254,0,0,2,2
f9O3YtZ2VfI[25],i really liked david finch,1.399999976158142,1.5994415283203125,1,1,4,5
f9O3YtZ2VfI[26],i liked all the um i like the cast,1.600000023841858,1.5969384908676147,1,1,5,5
f9O3YtZ2VfI[27],but and its a good story,1.2000000476837158,1.6018099784851074,1,1,4,5
f9O3YtZ2VfI[28],but clap huh its a pass,-2.0,0.6100358963012695,0,1,1,4
f9O3YtZ2VfI[29],my neighbor probably thinks im crazy yelling about movies to a camera,-1.0,-1.0750421285629272,0,0,2,2
f_pcplsH_V0[0],so you better appreciate this review,0.25,1.582840919494629,1,1,3,5
f_pcplsH_V0[1],but to any of you who are i expect a thumbs up,1.399999976158142,1.5346035957336426,1,1,4,5
f_pcplsH_V0[2],theyre back to you having two killers thankfully,0.800000011920929,0.4032742977142334,1,1,4,3
f_pcplsH_V0[3],because it does make a lot more sense having the killer be able to be everywhere if theres two of them,0.5,-0.6527326107025146,1,0,3,2
f_pcplsH_V0[4],hmph my overall opinion of the results of this process are its better than scream 3 and,1.2000000476837158,1.583265781402588,1,1,4,5
f_pcplsH_V0[5],3 and actually is better than scream 2 a,1.600000023841858,1.4732542037963867,1,1,5,4
f_pcplsH_V0[6],2 a lot of people dont like scream 2 i,0.0,-1.3947758674621582,1,0,3,2
f_pcplsH_V0[7],2 i think its highly underrated,0.800000011920929,1.593949794769287,1,1,4,5
f_pcplsH_V0[8],i hated scream 3 but,-2.4000000953674316,-1.368605375289917,0,0,1,2
f_pcplsH_V0[9],scream 3 but i think this one did beat scream 2 now,1.2000000476837158,1.2835613489151,1,1,4,4
f_pcplsH_V0[10],now i didnt really like the first hour that much though,-0.4000000059604645,-1.4973053932189941,0,0,3,2
f_pcplsH_V0[11],im sure you all remember the stab movies that were based on the scream movies or the experiences of sidney in universe so that people could comment on the killers reenacting the movies or following up the movies well in the first hour those become way way way too much of a plot point basically,-0.800000011920929,-1.5023002624511719,0,0,2,1
f_pcplsH_V0[12],i think xxx i want to see it,1.600000023841858,1.5913469791412354,1,1,5,5
f_pcplsH_V0[13],but it actually basically makes the characters congition not just of the genre within which they are in but of their own franchise to a ridiculous extent,-1.0,-1.3919899463653564,0,0,2,2
f_pcplsH_V0[14],im just kinda like no this is going to far,-1.0,-0.9751697182655334,0,0,2,2
fvVhgmXxadc[0],it only had the potential to be a film that was both provking and action packed,-0.4000000059604645,-0.5054712295532227,0,0,3,2
fvVhgmXxadc[1],but unfortunately its just an ugly wild violent unvolving and sadistic exercise,-2.799999952316284,-1.07865571975708,0,0,0,2
fvVhgmXxadc[2],that i got very little joy out of,-2.200000047683716,-1.4667857885360718,0,0,1,2
fvVhgmXxadc[3],in fact i got mostly pain out of it,-2.799999952316284,-1.4553649425506592,0,0,0,2
fvVhgmXxadc[4],thats pretty heavily inferred in the opening sequence,0.0,0.026453079655766487,1,1,3,3
fvVhgmXxadc[5],when she gets there is forced to not only be trapped in the vocation that she obviously doesnt wanna be in,-0.20000000298023224,-1.4510301351547241,0,0,3,2
fvVhgmXxadc[6],now it also takes so really creepy xxxof the fact that emily browning in this movie looks like shes underage,-1.0,-1.3814290761947632,0,0,2,2
fvVhgmXxadc[7],but i dont know,-0.5,-1.3924281597137451,0,0,3,2
fvVhgmXxadc[8],that kind of looks like video game in a certain wayin fact,-0.4000000059604645,-0.2969784438610077,0,0,3,3
fvVhgmXxadc[9],the first time she goes in it looks like a japanese temple,0.0,-0.3590995967388153,1,0,3,3
fvVhgmXxadc[10],and later time she goes like a world war ii battlefield um castle this kind of pulled out of lord of the rings,-0.20000000298023224,-0.3475061357021332,0,0,3,3
fvVhgmXxadc[11],whats in her mind within her mind in a way its kind of like inception in that wayits kind,0.0,-0.21165621280670166,1,0,3,3
fvVhgmXxadc[12],of playing with the idea whats real whats not what the matrix films did,0.20000000298023224,-0.36790022253990173,1,0,3,3
fvVhgmXxadc[13],although actually the best comparison this is this film would actually be something like pans labyrinth,0.0,-0.35189375281333923,1,0,3,3
iiK8YX8oH1E[0],its one of those romantic comedies that we all dread,-2.5999999046325684,-1.4779860973358154,0,0,0,2
iiK8YX8oH1E[1],now the real star of something borrowed is ginnifer goodwin,1.2000000476837158,1.5685938596725464,1,1,4,5
iiK8YX8oH1E[2],kind of yells and screams through the whole movie,-1.25,-0.7526792883872986,0,0,2,2
iiK8YX8oH1E[3],and if you can tolerate her the rest of the movie isnt any batter,-2.0,-1.4323874711990356,0,0,1,2
iiK8YX8oH1E[4],um it kind of follows the path of my best friends wedding 1997 julia roberts movie except it takes thirty minutes longer to deviate from the scripts of my best friends wedding,-0.4000000059604645,-0.5243725776672363,0,0,3,2
iiK8YX8oH1E[5],there are some funny moments,0.20000000298023224,1.6003077030181885,1,1,3,5
iiK8YX8oH1E[6],but mostly its just kate hudson being very annoying,-1.600000023841858,-1.4996042251586914,0,0,1,2
iiK8YX8oH1E[7],and i think its predictable up an to a point,-1.0,-0.6898650527000427,0,0,2,2
iiK8YX8oH1E[8],i think with with these kind of movies we kind of predict,0.4000000059604645,0.6639358997344971,1,1,3,4
iiK8YX8oH1E[9],and we second guess ourselves,0.0,-0.4582808017730713,1,0,3,3
iiK8YX8oH1E[10],so i will give it points for not being exactly like my best friends wedding even at the trailer sets it up that way,1.0,-1.2001018524169922,1,0,4,2
iiK8YX8oH1E[11],ginnifer goodwin is fun to watch,1.7999999523162842,1.5829029083251953,1,1,5,5
iiK8YX8oH1E[12],but i dont think shes leading material,-2.0,-1.4669642448425293,0,0,1,2
iiK8YX8oH1E[13],and like i said kate hudson couldnt be more annoying here,-1.2000000476837158,-1.4361999034881592,0,0,2,2
iiK8YX8oH1E[14],if there is any silverlining in this movie its john krasinski,0.6000000238418579,1.5298333168029785,1,1,4,5
iiK8YX8oH1E[15],who i dont usually like,0.0,-1.271911859512329,1,0,3,2
iiK8YX8oH1E[16],but he has some of the funniest scenes in this movie,1.600000023841858,1.605069637298584,1,1,5,5
iiK8YX8oH1E[17],he seems to be the only realistic character here,-1.0,-1.3764963150024414,0,0,2,2
jUzDDGyPkXU[0],the action is fucking awesome,2.799999952316284,1.5959956645965576,1,1,6,5
jUzDDGyPkXU[1],the action is really really well directed,2.5999999046325684,1.5973262786865234,1,1,6,5
jUzDDGyPkXU[2],its very reminscent of district 9,0.0,1.012265682220459,1,1,3,4
jUzDDGyPkXU[3],like someone watched the third act of district 9 a bunch of times like lets make this into an entire movie itll be awesome and thats pretty much what they did here,-1.600000023841858,0.9234884977340698,0,1,1,4
jUzDDGyPkXU[4],but it didnt turn out quite nearly as awesome as that movie did,-1.2000000476837158,-1.4994087219238281,0,0,2,2
jUzDDGyPkXU[5],in fact this movie isnt even on the same level as district 9 nor is it um for uh black hawk down which people are comparing it to,-1.600000023841858,-1.4666194915771484,0,0,1,2
jUzDDGyPkXU[6],i didnt really see a comparison to black hawk down until like the very very end,-0.6000000238418579,-0.9546457529067993,0,0,2,2
jUzDDGyPkXU[7],but nevertheless another really cool thing about this movie,1.7999999523162842,1.5920310020446777,1,1,5,5
jUzDDGyPkXU[8],the aliens are really awesome,2.799999952316284,1.5849820375442505,1,1,6,5
jUzDDGyPkXU[9],they designed the aliens in a really cool unique way to make them like biotic but also mechanical,2.4000000953674316,1.6025910377502441,1,1,5,5
jUzDDGyPkXU[10],and they have really cool technology thats really interesting to watch like make them blow up shit and you know,2.4000000953674316,1.5984442234039307,1,1,5,5
jUzDDGyPkXU[11],and they always like pull out something new,0.5,0.19866371154785156,1,1,3,3
jUzDDGyPkXU[12],but its not always quite explained you know like everything about the aliens,-0.6000000238418579,-0.44832664728164673,0,0,2,3
jUzDDGyPkXU[13],but they give you a good amount of information about them,0.800000011920929,0.9367790222167969,1,1,4,4
jUzDDGyPkXU[14],like enough that it actually is a good reason why they why theyre attacking,1.3333333730697632,-0.11878178268671036,1,0,4,3
jUzDDGyPkXU[15],and it keeps your interests in the action scenes at least during this movie,1.2000000476837158,1.1047180891036987,1,1,4,4
jUzDDGyPkXU[16],uh the dialogue is terrible,-2.799999952316284,-1.483466625213623,0,0,0,2
jUzDDGyPkXU[17],there is no good dialogue,-2.4000000953674316,-1.4513840675354004,0,0,1,2
jUzDDGyPkXU[18],nothing in this movie is cleverly written,2.200000047683716,-1.4475421905517578,1,0,5,2
jUzDDGyPkXU[19],everything they say just sounds so fucking stupid,-2.200000047683716,-1.4863953590393066,0,0,1,2
jUzDDGyPkXU[20],the only actor who can really sell their lines is erin eckart,-1.0,-1.0877532958984375,0,0,2,2
jUzDDGyPkXU[21],there are moments where he says something youre like that just sounded dumb as hell,-2.4000000953674316,-1.4546339511871338,0,0,1,2
jUzDDGyPkXU[22],but he totally sells it,1.2000000476837158,0.5280893445014954,1,1,4,4
jUzDDGyPkXU[23],but i kinda would have read that been like hm i mean schwarzanegger never said anything really that badass in his movies,-1.0,-1.1282544136047363,0,0,2,2
jUzDDGyPkXU[24],but arite and moving on theres no character development in this movie none,-2.0,-1.4838364124298096,0,0,1,2
jUzDDGyPkXU[25],well i can tell you right now i dont remember the names of any characters none of them were memborable and,-2.0,-1.2187079191207886,0,0,1,2
jUzDDGyPkXU[26],and they were all just really bland and forgettable,-2.0,-1.500044822692871,0,0,1,1
k5Y_838nuGo[0],which i was not excited to see,-1.600000023841858,-1.4856297969818115,0,0,1,2
k5Y_838nuGo[1],and it actually surprised me,1.2000000476837158,-0.7914334535598755,1,0,4,2
k5Y_838nuGo[2],and i have to admit i i like shrek i do,0.800000011920929,1.5887062549591064,1,1,4,5
k5Y_838nuGo[3],i like the first two shreks quite a bit,1.0,1.5772433280944824,1,1,4,5
k5Y_838nuGo[4],um theyve become quite a bit overrated,-1.3333333730697632,-1.5060449838638306,0,0,2,1
k5Y_838nuGo[5],but the first two were pretty excellent,2.0,1.58372163772583,1,1,5,5
k5Y_838nuGo[6],the third one was a piece of crap,-2.4000000953674316,-1.4929310083389282,0,0,1,2
k5Y_838nuGo[7],and thats why i was not excited about the fourth one,-1.399999976158142,-1.4308032989501953,0,0,2,2
k5Y_838nuGo[8],um which actually was really good,1.7999999523162842,1.586632251739502,1,1,5,5
k5Y_838nuGo[9],i did like the fourth one quite a bit,2.0,1.5889620780944824,1,1,5,5
k5Y_838nuGo[10],um i i did enjoy it,0.5,1.5976805686950684,1,1,3,5
k5Y_838nuGo[11],it reminded me of the first one had the same kind of vibe like the first one,0.20000000298023224,1.2862637042999268,1,1,3,4
k5Y_838nuGo[12],and it just was better,0.6000000238418579,-1.0786521434783936,1,0,4,2
k5Y_838nuGo[13],maybe its the baby ogres maybe bringing in the baby ogres really brought it down,-1.7999999523162842,-1.4696731567382812,0,0,1,2
k5Y_838nuGo[14],coz the first two were great and they brought in the kids and it made it more kiddy friendly movie,-0.800000011920929,1.5891644954681396,0,1,2,5
k5Y_838nuGo[15],the first two were kid movies,0.25,0.10386247932910919,1,1,3,3
k5Y_838nuGo[16],but they were had adult humour i,0.800000011920929,1.5808451175689697,1,1,4,5
k5Y_838nuGo[17],humour i though that adults would appreciate,0.4000000059604645,1.5579938888549805,1,1,3,5
k5Y_838nuGo[18],and would go over the kids heads and this is what the fourth one kind of has,-0.6000000238418579,0.3893224596977234,0,1,2,3
k5Y_838nuGo[19],the third one was more kid humour though,0.4000000059604645,1.5617362260818481,1,1,3,5
k5Y_838nuGo[20],it didnt have that much adult humour in it,-0.20000000298023224,-1.4831746816635132,0,0,3,2
k5Y_838nuGo[21],um yeah the fourth one it does have kid humour definatelly its,0.4000000059604645,1.573645830154419,1,1,3,5
k5Y_838nuGo[22],humour definatelly its a kids movie,-0.20000000298023224,0.7690958380699158,0,1,3,4
k5Y_838nuGo[23],but it does have some adult humour those,0.6000000238418579,1.552525281906128,1,1,4,5
k5Y_838nuGo[24],humour those are quote in this movie that sounded so dirty coming out,-0.20000000298023224,-1.4903312921524048,0,0,3,2
k5Y_838nuGo[25],but it as great,2.0,1.5855443477630615,1,1,5,5
k5Y_838nuGo[26],something about waffle hole am i the only one am i perverted not to think that that sounds dirty coz it totally does waffle hole,-0.800000011920929,0.1544952094554901,0,1,2,3
k5Y_838nuGo[27],it had me laughing out loud,2.0,1.5930191278457642,1,1,5,5
k5Y_838nuGo[28],and i dont think that many other people were laughing about it,-0.75,-0.49194246530532837,0,0,2,3
k5Y_838nuGo[29],um yeah its its better than the third one absolutely,1.600000023841858,1.4064536094665527,1,1,5,4
k5Y_838nuGo[30],3d because my one of my cousins doesnt like the glasses,-1.0,-1.4835128784179688,0,0,2,2
lXPQBPVc5Cw[0],yes when you hear johnny depp you think uh this movie has to be good,0.20000000298023224,1.1973050832748413,1,1,3,4
lXPQBPVc5Cw[1],im not going to lie to you it wasnt good,-2.200000047683716,-1.489919900894165,0,0,1,2
lXPQBPVc5Cw[2],it was really boring to me,-2.4000000953674316,-1.4795610904693604,0,0,1,2
lXPQBPVc5Cw[3],chuckling i mean and i dont actually go and im not being biased because i dont really go for the animated type films,-1.2000000476837158,-1.0069196224212646,0,0,2,2
lXPQBPVc5Cw[4],i go for like the more oldies type type films i guess like the older pixar films like toy story and all that stuff,-1.0,0.10725108534097672,0,1,2,3
lXPQBPVc5Cw[5],um but this one was uh i dont know i mean the story was there but sigh i dont know,-1.399999976158142,-1.4413554668426514,0,0,2,2
lXPQBPVc5Cw[6],laughing you know a movies terrible when a person trying to review it doesnt even know what to say but i dont know this movie was,-2.799999952316284,-1.4517381191253662,0,0,0,2
lXPQBPVc5Cw[7],uh johnny depp doing the voice was fantastic,2.5999999046325684,1.5994997024536133,1,1,6,5
lXPQBPVc5Cw[8],but it was just it was like im not gonna even lie to you guys i fell asleep around the middle of it and woke up like what just happened,-2.5999999046325684,-1.4930274486541748,0,0,0,2
lXPQBPVc5Cw[9],um its one of those movies where most of the funny parts are in the commercial you know youve seen the commercial so many times that that part isnt even funny anymore and then youre wondering where the hell is the rest of it,-2.200000047683716,-1.4983751773834229,0,0,1,2
lXPQBPVc5Cw[10],it wasnt there,-1.7999999523162842,-1.473491907119751,0,0,1,2
lXPQBPVc5Cw[11],it just wasnt it di did not work for me,-2.0,-1.481160283088684,0,0,1,2
lXPQBPVc5Cw[12],the voice acting was phenomenal,2.799999952316284,1.5968793630599976,1,1,6,5
lXPQBPVc5Cw[13],but the the actual story line was just terrible,-2.200000047683716,-1.4766976833343506,0,0,1,2
lXPQBPVc5Cw[14],it was so bad i just did not enjoy it,-2.799999952316284,-1.4450510740280151,0,0,0,2
lXPQBPVc5Cw[15],uh i will i will actually say this right now it was a good waste of like 12 im,0.20000000298023224,-1.4973227977752686,1,0,3,2
lXPQBPVc5Cw[16],12 im not even kidding i went with a bunch of friends and a movies supposed to be ten times better when youre with a bunch of friends,-1.7999999523162842,-0.4018760025501251,0,0,1,3
lXPQBPVc5Cw[17],and uh my friend next to me fell asleep,-1.399999976158142,-1.3909029960632324,0,0,2,2
lXPQBPVc5Cw[18],and the two others were just bored,-1.7999999523162842,-1.4942560195922852,0,0,1,2
lXPQBPVc5Cw[19],um yeah so we were out for most of it we were talking about i was texting i just like i had absolutely the film had no draw to me,-1.7999999523162842,-1.501215934753418,0,0,1,1
lXPQBPVc5Cw[20],the beginning started off great with a couple good jokes,1.7999999523162842,1.567079782485962,1,1,5,5
lXPQBPVc5Cw[21],and really funny uh animation stuff it was great really funny,2.5999999046325684,1.591487169265747,1,1,6,5
lXPQBPVc5Cw[22],um and then towards the middle it was like what is going on,-2.4000000953674316,-0.6985738277435303,0,0,1,2
lXPQBPVc5Cw[23],like i dont understand,-1.399999976158142,-1.4922668933868408,0,0,2,2
lXPQBPVc5Cw[24],like i i actually felt myself checking the time cuz i was like when is this movie going to end,-2.4000000953674316,-1.1310611963272095,0,0,1,2
lXPQBPVc5Cw[25],i do not wanna see any more of this,-2.799999952316284,-1.4698864221572876,0,0,0,2
lXPQBPVc5Cw[26],and i tell i couldnt get out of that movie theatre fast enough,-2.799999952316284,-1.4979838132858276,0,0,0,2
