sample_id,text,label_reg,pred_reg,label_2,pred_2,label_7,pred_7
lXPQBPVc5Cw[27],um in general um the little kids seemed to like it that were in there,0.800000011920929,1.425713062286377,1,1,4,4
lXPQBPVc5Cw[28],but the adults were the adults that were actually attempting to watch it and the people who were my age as well were like what did i just see,-1.2000000476837158,-1.4556435346603394,0,0,2,2
nbWiPyCm4g0[0],city 2 and let me tell you it surpassed itself,1.2000000476837158,1.070238709449768,1,1,4,4
nbWiPyCm4g0[1],it reached the new hights of horrendous,-2.4000000953674316,1.5911996364593506,0,1,1,5
nbWiPyCm4g0[2],this movie isnt just bad its diabolical,-1.7999999523162842,-0.9828124642372131,0,0,1,2
nbWiPyCm4g0[3],first let me just say i saw quite a few guys at the cinema who clearly been dragged there by the girlfriends and to those guys i say would you like me to sew your balls back on for you,-2.200000047683716,-1.1144368648529053,0,0,1,2
nbWiPyCm4g0[4],also if youre a streight man and you voluntarily willingly goo and see this film im gonna need you to light a candle say a prayer and ask yourself some questions,-1.399999976158142,-0.3696935474872589,0,0,2,3
nbWiPyCm4g0[5],this is really just a continuation of the first film,0.0,-0.556855320930481,1,0,3,2
nbWiPyCm4g0[6],where the problem with that lies not entirely sure,-1.2000000476837158,-0.6186507940292358,0,0,2,2
nbWiPyCm4g0[7],diddums let me see if i can rustle up some symphaty yeah ive got nothing,-2.200000047683716,-1.44315505027771,0,0,1,2
nbWiPyCm4g0[8],i dont know if charlotte started on made me never want to have kids or never want to have rich friends,-1.399999976158142,-0.8111368417739868,0,0,2,2
nbWiPyCm4g0[9],miranda miranda was always one of the best characters,1.2000000476837158,1.6009072065353394,1,1,4,5
nzpVDcQ0ywM[0],and he really seems to be channeling michael bay in this movie,0.0,0.8610824346542358,1,1,3,4
nzpVDcQ0ywM[1],the plot has the consistency of swiss cheese,-1.600000023841858,0.6875821352005005,0,1,1,4
nzpVDcQ0ywM[2],and its really glossed over with lots of stunning special effects and big explosions,0.800000011920929,1.5952563285827637,1,1,4,5
nzpVDcQ0ywM[3],sigh all in all its kind of a disappointment to any of us who grew up in the 80s and are used to the toys in the cartoon,-1.600000023841858,-1.4818971157073975,0,0,1,2
nzpVDcQ0ywM[4],i feel like it almost should have had a g rating,-0.4000000059604645,-0.7218647599220276,0,0,3,2
nzpVDcQ0ywM[5],it was really kind of dumb down for us,-1.399999976158142,-1.4713547229766846,0,0,2,2
nzpVDcQ0ywM[6],and i hate to say that,-1.0,-1.2871429920196533,0,0,2,2
nzpVDcQ0ywM[7],i think you will really love this movie if you are 8 but,2.0,1.5916666984558105,1,1,5,5
nzpVDcQ0ywM[8],8 but if you are a child who grew up in that time period youre not going to enjoy this movie very much,-2.200000047683716,-1.48686683177948,0,0,1,2
nzpVDcQ0ywM[9],because they arent playing to you theyre playing to a new audience of kids who dont know anything about these characters in the first place,-1.0,-1.3822460174560547,0,0,2,2
nzpVDcQ0ywM[10],and all i can is hes a pretty average guy,0.0,-1.189986228942871,1,0,3,2
nzpVDcQ0ywM[11],i dont really feel any emotional pull from him in this movie,-1.399999976158142,-1.463922381401062,0,0,2,2
nzpVDcQ0ywM[12],marlon wayans kind of plays a watered down version of himself from other movies,-1.0,-0.1043415293097496,0,0,2,3
nzpVDcQ0ywM[13],he does some stereotypical things like talking uh about busting a cap while flying an airplane,0.20000000298023224,-1.248999834060669,1,0,3,2
nzpVDcQ0ywM[14],and hes pretty average too,-0.6000000238418579,-0.6687237024307251,0,0,2,2
nzpVDcQ0ywM[15],the two women in this movie are particularly good looking,1.399999976158142,1.5718225240707397,1,1,4,5
nzpVDcQ0ywM[16],and so thats pretty entertaining,1.600000023841858,1.5948801040649414,1,1,5,5
nzpVDcQ0ywM[17],this is a really big movie for their careers because i havent really seen them in a lot of big movies,1.2000000476837158,1.5953975915908813,1,1,4,5
nzpVDcQ0ywM[18],and his performance is campy and comes off as an army cheerleader some of the time,-2.0,1.5787290334701538,0,1,1,5
nzpVDcQ0ywM[19],he is average,0.20000000298023224,0.4706161320209503,1,1,3,3
nzpVDcQ0ywM[20],and its sh so short lived he barely needs to even be there,-1.399999976158142,-1.5030628442764282,0,0,2,1
nzpVDcQ0ywM[21],uh stormshadow is very cool,2.0,1.578286051750183,1,1,5,5
nzpVDcQ0ywM[22],his fight sequences are very neat,2.0,1.594093680381775,1,1,5,5
nzpVDcQ0ywM[23],and he delivers a lot of intensity,1.600000023841858,1.6007527112960815,1,1,5,5
ob23OKe5a9Q[0],but it was a good movie,1.2000000476837158,1.5817726850509644,1,1,4,5
ob23OKe5a9Q[1],id give it three stars,1.0,1.5631403923034668,1,1,4,5
ob23OKe5a9Q[2],only because it was very predictable very predictable,-1.2000000476837158,-1.5013272762298584,0,0,2,1
ob23OKe5a9Q[3],but very predictable,-1.5,-1.4507086277008057,0,0,1,2
ob23OKe5a9Q[4],that um i guess the only other problem i had with it was that um the jokes were really cheesy,-1.7999999523162842,-1.4929606914520264,0,0,1,2
ob23OKe5a9Q[5],i dont like cheesy jokes but cheesy jokes are most times funny cuz theyre really bad,0.0,-1.474076271057129,1,0,3,2
ob23OKe5a9Q[6],so if thats the case then you should see this movie if you really like cheesy jokes predictable movies but other than that it was a perfect family movie,0.6000000238418579,1.5943653583526611,1,1,4,5
ob23OKe5a9Q[7],i would definitely take 8 or younger kids to that movie its a definite family movie,0.6000000238418579,1.5759222507476807,1,1,4,5
ob23OKe5a9Q[8],beyond this age the problem i had with the movie theatre is there were kids crying the whole time and whispering xxx does baby crying get on your nerves ever if it does wouldnt recommend going to this movie cuz theres a bunch of kids or sneak into a really late showing cuz i dont think kids are going to be out that late but thats the only problem i had with it,-1.399999976158142,-1.5046749114990234,0,0,2,1
ob23OKe5a9Q[9],other than that it was a good movie,1.25,1.57313871383667,1,1,4,5
ob23OKe5a9Q[10],it was cute you know the actors did a great job bringing the smurfs to life such as joe george lopez neil patrick harris katy perry and a fourth,0.800000011920929,1.6049745082855225,1,1,4,5
ob23OKe5a9Q[11],it was a great movie and i loved it,2.799999952316284,1.6012451648712158,1,1,6,5
ob23OKe5a9Q[12],but i had a few problems so i didnt love it i liked it,1.25,1.5851571559906006,1,1,4,5
ob23OKe5a9Q[13],three stars for smurfs and stay smurfy everyone,0.800000011920929,1.6008620262145996,1,1,4,5
pLTX3ipuDJI[0],nothing new is brought in those predator series no surprises no big twist no finish,-2.4000000953674316,-1.4332671165466309,0,0,1,2
pLTX3ipuDJI[1],i like to tease some mystery and great plot what couldve been but than all is explained and disppeares ten minutes later its just a clear remake of predator from back in 1997 with the premise being almost identical,-1.7999999523162842,1.4502084255218506,0,1,1,4
pLTX3ipuDJI[2],althought what wasnt the same was the connection to each other which first movie had and this one not,-1.2000000476837158,-0.4593784809112549,0,0,2,3
pLTX3ipuDJI[3],in the first run they were a team and they worked together and you see the personalites this movie just pops a group of different killers down together and lets them interact poorly,-2.200000047683716,-1.4720640182495117,0,0,1,2
pLTX3ipuDJI[4],you dont see any of the personalities when one dies you dont mourn over tham an you dont get an attachment to anybody,-2.0,-1.3988792896270752,0,0,1,2
pLTX3ipuDJI[5],of the acting nothing stands out a spectacular which is to be expected of the movie like this,-1.399999976158142,-1.4646670818328857,0,0,2,2
pLTX3ipuDJI[6],but nothing sucks either which gains the movie some points i guess,0.800000011920929,0.3474453091621399,1,1,4,3
pLTX3ipuDJI[7],what disappointed me was that one of the most hyped actors in the movie was only in there for short amount of time,-2.0,-1.5005645751953125,0,0,1,1
pLTX3ipuDJI[8],and i know you cant hype a movie with an unknown actors so even if someone is in there for a few minutes you should hype them,0.0,-0.3394804298877716,1,0,3,3
pLTX3ipuDJI[9],but its just a little weak overall for me than we were looking forward to him and he was gone quickly,-1.600000023841858,-1.2742624282836914,0,0,1,2
pLTX3ipuDJI[10],although what it did do was interesting but i but it didnt make sense,0.6000000238418579,-1.4721038341522217,1,0,4,2
pLTX3ipuDJI[11],he co laurence fishburne comes in and tells the characters things that only screen writers shouldve known about which gives a little more of f fony feel this whole thing,-2.0,-0.10807602852582932,0,0,1,3
pLTX3ipuDJI[12],just like one of the girls tells the exact story of the first movie,-1.399999976158142,-0.047448188066482544,0,0,2,3
pLTX3ipuDJI[13],its a pointless scene for the audience and the characters,-2.0,-1.4899086952209473,0,0,1,2
pLTX3ipuDJI[14],it dosent give an give any insight or help its just make them seem like she sa she saw the first movie,-1.399999976158142,-0.06377310305833817,0,0,2,3
pLTX3ipuDJI[15],in finale i would only recommend this movie for a rental non in theater because its a low grade sequal to the 87th version and only if you like the series,-1.600000023841858,-1.5070078372955322,0,0,1,1
phBUpBr1hSo[0],3 i went to this movie very very excited,1.399999976158142,1.5799167156219482,1,1,4,5
phBUpBr1hSo[1],im a big transformers fan,2.200000047683716,1.597772240638733,1,1,5,5
phBUpBr1hSo[2],i think um the movies are phenomenal especially that first one,2.799999952316284,1.5986438989639282,1,1,6,5
phBUpBr1hSo[3],um i dont think that this ove got as much buzz and as much um media attention and um word of mouth you know spreading around and stuff,-0.800000011920929,-1.4891561269760132,0,0,2,2
phBUpBr1hSo[4],um in interviews shia labeouf said that the second movie lacked um heart,-1.399999976158142,-1.4764151573181152,0,0,2,2
phBUpBr1hSo[5],and he said that this new one has a lot of heart um similar to the first one,1.600000023841858,1.413388729095459,1,1,5,4
phBUpBr1hSo[6],um after watching this movie i dont really think thats necessarily true um i think that the second movie and the third movie are very very similar um i think they tried to add a lot of heart,-1.0,-1.3507835865020752,0,0,2,2
phBUpBr1hSo[7],and it just seems like too much too fast i mean theyre already telling each other that love each other and talking about getting wedding rings spending the rest of their lives together they live together i mean its just way too much too fast they try to built their heart into it by you know him saying you know youre the only thing that matters in this world you know i dont care about myself you know coz she thinks hes doing crazy stuff sacrifizing his life in a then he does crazy stuff to save her and hes just like i love you you know just all the sappy blah blah stuff,-2.200000047683716,-1.4466643333435059,0,0,1,2
phBUpBr1hSo[8],theres too much too fast i mean we basically just get introduced to this character and you know right away um this is the first movie shes in and theyre already um you know um meant to be together forever and all that good slushy stuff,-2.0,-0.1619546115398407,0,0,1,3
phBUpBr1hSo[9],this movie seemed um a little long,-1.399999976158142,-0.6142996549606323,0,0,2,2
phBUpBr1hSo[10],i love my movies to be long,2.0,1.5897307395935059,1,1,5,5
phBUpBr1hSo[11],i dont think a movie can ever be too long um you know i like you know the dark night was you know two hours and forty five minutes you know and titanic you know all those movies a avatar all those movies that you know three hours and you know thats fine by me i love long movies,1.7999999523162842,0.11939731985330582,1,1,5,3
phBUpBr1hSo[12],um im passionate about movies so thats fine,0.800000011920929,1.122292160987854,1,1,4,4
phBUpBr1hSo[13],but this one seemed long at some at some parts,-1.2000000476837158,-0.04141583293676376,0,0,2,3
phBUpBr1hSo[14],some parts just kind of dragged on you kind of you know sit in the movie theater and this is a big action movie one of the biggest movies of the summer and you kind of just wanted to you know rest your head while watched um coz some of the sequences and some of the scenes were just kind of long,-2.200000047683716,-1.2812007665634155,0,0,1,2
phBUpBr1hSo[15],and you just kind of like ok lets get to it we know whats gonna happen lets go ahead and do it,-1.600000023841858,1.0377662181854248,0,1,1,4
phBUpBr1hSo[16],um the action was great you know not too much not too little just um just enough action,2.0,1.5957605838775635,1,1,5,5
phBUpBr1hSo[17],um the story was all right,0.800000011920929,0.7890973687171936,1,1,4,4
phBUpBr1hSo[18],but pretty good script,2.0,1.5939545631408691,1,1,5,5
phBUpBr1hSo[19],i dont think it was as good as the first one obviously i i think the first movie was just fantastic,-1.25,1.57200026512146,0,1,2,5
phBUpBr1hSo[20],um maybe im part with the second one maybe im little behind that but it was it was pretty good story,0.800000011920929,1.5921270847320557,1,1,4,5
rnaNMUZpvvg[0],the verdict is stupid and a complete waste of money,-2.5999999046325684,-1.489730715751648,0,0,0,2
rnaNMUZpvvg[1],but it was a fun experience going,2.25,1.5914983749389648,1,1,5,5
rnaNMUZpvvg[2],like i didnt expect it to be good,-0.800000011920929,-0.5582437515258789,0,0,2,2
rnaNMUZpvvg[3],but its just such a waste of money for them like when i see the movie thats obviously had a very big budget and it is like not even good it makes me angry coz im just like why are you wasting so much money,-2.4000000953674316,-1.5139548778533936,0,0,1,1
rnaNMUZpvvg[4],it wasnt even holding my attention,-2.799999952316284,-1.4679210186004639,0,0,0,2
rnaNMUZpvvg[5],i could barely stay awake through the movie,-2.5999999046325684,-1.49788236618042,0,0,0,2
rnaNMUZpvvg[6],i honestly wanted the aliens to win,-0.4000000059604645,-0.0795661062002182,0,0,3,3
rnaNMUZpvvg[7],all the characters were just so unlikable just,-1.600000023841858,-1.4916126728057861,0,0,1,2
rnaNMUZpvvg[8],just there was only one character the doctor he was the only person i even really cared about,-1.399999976158142,-1.4958219528198242,0,0,2,2
rnaNMUZpvvg[9],and even he was a douchebag all of them,-2.5999999046325684,-1.4060648679733276,0,0,0,2
rnaNMUZpvvg[10],every single cowboy was just a complete douchebag and,-2.5999999046325684,-1.4745728969573975,0,0,0,2
rnaNMUZpvvg[11],and there was just this little boy and he was the only person who wasnt a douchebag but,-1.0,0.1145646944642067,0,1,2,3
rnaNMUZpvvg[12],but he wasnt even interesting,-2.0,-1.4645087718963623,0,0,1,2
rnaNMUZpvvg[13],but they gave him no no character like he had no character development whatsoeverhe was,-2.5999999046325684,-1.4934029579162598,0,0,0,2
rnaNMUZpvvg[14],just like a plot device for this other guy to start acting like a father figure and he was just stupid but then he didnt even act like a father figure towards him,-1.600000023841858,-1.0817134380340576,0,0,1,2
rnaNMUZpvvg[15],but he was actually complete douchebag who,-1.7999999523162842,-1.3097631931304932,0,0,1,2
rnaNMUZpvvg[16],why are you killing everyone,-1.600000023841858,-0.8778477907180786,0,0,1,2
rnaNMUZpvvg[17],it just some people were like oh hes so cool hes so awesome like youve never seen that in the movie this person who had amnesia just kills everybody even if its like but that was so unnecessary whay are,-2.200000047683716,1.4893815517425537,0,1,1,4
rnaNMUZpvvg[18],you killing these people you dont even know whats going on like dude get over yourself,-1.399999976158142,-1.0837048292160034,0,0,2,2
rnaNMUZpvvg[19],he looked awesome while he did it but yeah ok so let all the girls who want all disagree with me coz they all think this is an amazing movie but they all think he was amazing because they were staring at daniel craig the whole time theyr going oh my gosh hes so hot,0.800000011920929,1.6004964113235474,1,1,4,5
rnaNMUZpvvg[20],all the guys that went were pretty much on my page they were just like wow that was stupid wow,-2.5999999046325684,-1.504761815071106,0,0,0,1
rnaNMUZpvvg[21],i sat with the guys and we all try to stay awake through it um and kept falling asleep and then talk about how stupid it was,-2.200000047683716,-1.346160888671875,0,0,1,2
tIrG4oNLFzE[0],now i am a huge huge fan of nicholas sparks,2.799999952316284,1.5972224473953247,1,1,6,5
tIrG4oNLFzE[1],um the notebook is one of my favorite films,2.4000000953674316,1.579972267150879,1,1,5,5
tIrG4oNLFzE[2],um i really enjoyed a walk to remember me and dear john,2.5999999046325684,1.582730770111084,1,1,6,5
tIrG4oNLFzE[3],i really did enjoy as well wasnt too fond of the ending,1.399999976158142,1.4851423501968384,1,1,4,4
tIrG4oNLFzE[4],so i went into this film having quite high expectations,0.4000000059604645,1.6051924228668213,1,1,3,5
tIrG4oNLFzE[5],i mean its a nicholas sparks book it must be good,1.25,0.32982560992240906,1,1,4,3
tIrG4oNLFzE[6],but on the other hand i was really um wary of going,-1.399999976158142,-0.7879787683486938,0,0,2,2
tIrG4oNLFzE[7],like what to expect from miley cyrus um i mean shes only done the hannah montana franchise playing that one character which i think like 99 of the percent of the time her characters like so overboard shes so exaggerated so i really didnt know how she was going to handle this film,-1.2000000476837158,-1.4038883447647095,0,0,2,2
tIrG4oNLFzE[8],straight away miley cyrus acting miley cyrus acting or lack of she had this same expression throughout the entire film,-1.0,-0.20708906650543213,0,0,2,3
tIrG4oNLFzE[9],it was like this like pouty like grumpy look,-1.7999999523162842,-0.6695924997329712,0,0,1,2
tIrG4oNLFzE[10],and then maybe even when she was happy like she wouldnt frown her um frown her eyebrows but shed still be pouty but like yeah like that,-1.600000023841858,-0.7475858926773071,0,0,1,2
tIrG4oNLFzE[11],which just uh it really annoyed me,-2.5999999046325684,-1.4777864217758179,0,0,0,2
tIrG4oNLFzE[12],like those tho those those moments in the film especially in the beginning where she would sit there stand there cross um with her arms crossed and just look out into the distance like just laughing with the same expression or shed look across the beach or shed look at her dad or shed look at her brother with the same expression and i was just like whatre you thinking i i dont understand what this characters doing,-2.0,-0.7232502102851868,0,0,1,2
tIrG4oNLFzE[13],like okay shes staring whats she thinking how does she feel i had no idea like it was the same expression for shock or for sadness or what i presumed shed be sad but it sigh it really bugged me,-2.4000000953674316,-1.1541900634765625,0,0,1,2
tIrG4oNLFzE[14],but as an actor i really think especially an actor in the lead leading role you really should prepare for that role,-2.0,1.5944223403930664,0,1,1,5
tIrG4oNLFzE[15],i was like how can you go into a film into a leading role and have no idea who your character is,-1.600000023841858,-1.3710670471191406,0,0,1,2
tIrG4oNLFzE[16],smacking so thats probably why she just laughinglooked the same in every single scene there was probably about two scenes that i actually thought yea she this is her acting this is good she can do this,-0.4000000059604645,1.5951547622680664,0,1,3,5
tIrG4oNLFzE[17],but then those two moments just got ruined by the rest of an hour and a half of her being pouty,-2.200000047683716,-1.4840595722198486,0,0,1,2
tStelxIAHjw[0],um ronny wanted to know what was the last movie we saw in theatres and to give a review for it,0.0,-0.07812938839197159,1,0,3,3
tStelxIAHjw[1],um i think the last movie i saw in theatres was toy story 3 and i hated it,-2.0,-1.4896607398986816,0,0,1,2
tStelxIAHjw[2],i really did,0.5,1.5774316787719727,1,1,3,5
tStelxIAHjw[3],i think im getting to that point where im just not entertained by disney pixar movies anymore because i couldnt stand up,-2.799999952316284,-1.5132255554199219,0,0,0,1
tStelxIAHjw[4],and i really hated cars,-2.200000047683716,-1.4765496253967285,0,0,1,2
tStelxIAHjw[5],i liked finding nemo,1.600000023841858,1.5594115257263184,1,1,5,5
tStelxIAHjw[6],and i liked wally,1.399999976158142,1.580592155456543,1,1,4,5
tStelxIAHjw[7],i didnt think it was funny,-2.0,-0.9023505449295044,0,0,1,2
tStelxIAHjw[8],i didnt think it was cute,-1.399999976158142,-0.7957391142845154,0,0,2,2
tStelxIAHjw[9],i didnt think it was sad,-0.4000000059604645,-0.28742682933807373,0,0,3,3
tStelxIAHjw[10],i just hated it,-2.799999952316284,-1.4704701900482178,0,0,0,2
tStelxIAHjw[11],like seriously,-1.0,-0.06984449923038483,0,0,2,3
tStelxIAHjw[12],two out of five stars,-1.600000023841858,1.5623600482940674,0,1,1,5
tStelxIAHjw[13],i guess im just over it,-1.7999999523162842,-1.1989368200302124,0,0,1,2
tStelxIAHjw[14],i kind of have a um artistic video up on my main channel,0.4000000059604645,0.9033915400505066,1,1,3,4
tStelxIAHjw[15],i love you guys,0.800000011920929,1.599731206893921,1,1,4,5
tmZoasNr4rU[0],um id like to quickly talk about machete,0.0,-0.10310205072164536,1,0,3,3
tmZoasNr4rU[1],im sorry and disappointed to say this i didnt like it,-2.0,-1.4743796586990356,0,0,1,2
tmZoasNr4rU[2],i couldnt get into it,-2.0,-1.4873676300048828,0,0,1,2
tmZoasNr4rU[3],i know it its not meant to be taken seriously maybe 70s exploitation movies are more cheesy than machete,-0.800000011920929,-1.1587189435958862,0,0,2,2
tmZoasNr4rU[4],and maybe planet terror im im not sure im just,-0.800000011920929,-0.8456301689147949,0,0,2,2
tmZoasNr4rU[5],sound of cars the action and humor were mostly flat,-1.7999999523162842,-1.4965050220489502,0,0,1,2
tmZoasNr4rU[6],i i cant explain why the humor was was mostly flat because a few or several jokes actually felt they they they actually felt felt funny,-1.0,-1.4284483194351196,0,0,2,2
tmZoasNr4rU[7],but but i just did didnt laugh,-2.0,-1.4796315431594849,0,0,1,2
