sample_id,text,label_reg,pred_reg,label_2,pred_2,label_7,pred_7
tmZoasNr4rU[8],sigh it probably would have helped if i went with with someone if at least one other one other person went with me,-0.6000000238418579,-0.0360570028424263,0,0,2,3
tmZoasNr4rU[9],smacking lips maybe only 5 jokes made me laugh,-1.7999999523162842,1.5134369134902954,0,1,1,5
tmZoasNr4rU[10],and uh although like i like dark humor,-0.6000000238418579,1.418614387512207,0,1,2,4
tmZoasNr4rU[11],but i just couldnt find it funny,-2.200000047683716,-1.4832724332809448,0,0,1,2
tmZoasNr4rU[12],no i i i guess so i mean its its it wasnt annoying,-0.800000011920929,-0.42029139399528503,0,0,2,3
tmZoasNr4rU[13],it it it was just there i i i i wasnt i wasnt amused,-2.0,-1.4877879619598389,0,0,1,2
tmZoasNr4rU[14],maybe a lot more than the expendables but,0.25,-0.4383202791213989,1,0,3,3
tmZoasNr4rU[15],expendables but i feel that the movie wasnt really concerned with being exciting,-1.399999976158142,-1.49614679813385,0,0,2,2
tmZoasNr4rU[16],the action feels that its um it its its pretty much just uh quick cut or slash blood scream you know lip smacking fffflat shit,-1.399999976158142,-1.1786028146743774,0,0,2,2
tmZoasNr4rU[17],lip smacking,0.0,-1.1083437204360962,1,0,3,2
tmZoasNr4rU[18],still the the church shootout however brief that was it it was alright,0.20000000298023224,0.68509840965271,1,1,3,4
tmZoasNr4rU[19],maybe it could have been 20 seconds longer,-1.0,-0.8223000764846802,0,0,2,2
v0zCBqDeKcE[0],i just wanna say that i love you,2.5999999046325684,1.566062331199646,1,1,6,5
v0zCBqDeKcE[1],although brooke did a a unique movie last tuesday,-0.4000000059604645,1.6011815071105957,0,1,3,5
v0zCBqDeKcE[2],now i had no idea how good this movie was gonna be,0.6000000238418579,-1.490204930305481,1,0,4,2
v0zCBqDeKcE[3],um i shouldnt say like its not like amazingly gonna win some awards good,0.0,-0.7465872764587402,1,0,3,2
v0zCBqDeKcE[4],but its such a feel good comedy,2.0,1.5885064601898193,1,1,5,5
v0zCBqDeKcE[5],now the real steven russel has like an iq like 163 which is like wow genious i,0.800000011920929,0.8739051818847656,1,1,4,4
v0zCBqDeKcE[6],genious i mean some people like james woods i believe his iq is 1 180 or something like that,1.399999976158142,-0.25466102361679077,1,0,4,3
v0zCBqDeKcE[7],jim carry ian mcgreggor i liked the two of them,1.7999999523162842,1.573105812072754,1,1,5,5
v0zCBqDeKcE[8],i think they are very good actors,1.7999999523162842,1.5828447341918945,1,1,5,5
v0zCBqDeKcE[9],ian mcgreggor happens to be one of my favorites,2.200000047683716,1.57554292678833,1,1,5,5
v0zCBqDeKcE[10],and jim carry um i kind of light went off i love um i used to immitate his comedy style when i was younger believe it or not,1.600000023841858,1.5600600242614746,1,1,5,5
v0zCBqDeKcE[11],i mean he even faked having aids to get out of prison,-0.4000000059604645,-0.9055359363555908,0,0,3,2
v0zCBqDeKcE[12],if youre um a lover of jim carry a lover of ian mcgraggor than youll like this movie,1.7999999523162842,1.5299103260040283,1,1,5,5
v0zCBqDeKcE[13],imdb um now please i love movies,1.5,1.5967128276824951,1,1,5,5
v0zCBqDeKcE[14],i love all aspects of movies,2.4000000953674316,1.5770996809005737,1,1,5,5
v0zCBqDeKcE[15],but this is kind of,0.0,1.3734955787658691,1,1,3,4
vvZ4IcEtiZc[0],and i really really loved it,2.0,1.5961060523986816,1,1,5,5
vvZ4IcEtiZc[1],and i thought that the performances in it were incredible,2.4000000953674316,1.581736445426941,1,1,5,5
vvZ4IcEtiZc[2],and i was just thinking about um how its the performances in it were sort of over overlooked at the academy awards,1.399999976158142,-1.502870798110962,1,0,4,1
vvZ4IcEtiZc[3],because um there were so many great movies that came out this year i mean um the kings speech black swan 127 hours inception,2.200000047683716,1.5912201404571533,1,1,5,5
vvZ4IcEtiZc[4],but there were a lot of great movies out this year,1.2000000476837158,1.583364486694336,1,1,4,5
vvZ4IcEtiZc[5],some of the great performances um of last year were kind of overlooked cuz there were just so many of them,1.0,-1.5006914138793945,1,0,4,1
vvZ4IcEtiZc[6],and i think that blue valentine has um become kind of underrated,1.399999976158142,1.5973000526428223,1,1,4,5
vvZ4IcEtiZc[7],and its truly heartbreaking to see that contrasted with the state of things,-1.5,1.5871706008911133,0,1,1,5
vvZ4IcEtiZc[8],and theres a lots of smacking lips theres so many dynamics going on with this relationship and i think that it was it was a great story,2.200000047683716,1.6036633253097534,1,1,5,5
vvZ4IcEtiZc[9],and its sort of like a contrived plot thats been used over and over again,-2.0,-0.6465742588043213,0,0,1,2
vvZ4IcEtiZc[10],because its um its an audience pleaser you know,1.600000023841858,0.9393203258514404,1,1,5,4
vvZ4IcEtiZc[11],an especially when it comes to romantic dramas like thumping its uh it gets the audiences to theatres because its a compelling idea but its been uh done,0.20000000298023224,1.5363521575927734,1,1,3,5
vyB00TXsimI[0],but i do wanna tell you about priest,0.0,0.682773232460022,1,1,3,4
vyB00TXsimI[1],if you were looking for a movie that has anything realistic in it you should not be looking at this movie because it is insane,-2.4000000953674316,-1.504374623298645,0,0,1,1
vyB00TXsimI[2],if you like explosions really ridiculous action sequences malodramatic plot and acting this is the right movie to see,2.200000047683716,1.5763437747955322,1,1,5,5
vyB00TXsimI[3],and she also has pretty sweet moves,1.7999999523162842,1.5795725584030151,1,1,5,5
vyB00TXsimI[4],and is fun to watch,1.7999999523162842,1.5969674587249756,1,1,5,5
vyB00TXsimI[5],some really fun touches within the movie is that two vampires in other shows appear in this movie not as vampires,2.0,1.6021860837936401,1,1,5,5
vyB00TXsimI[6],therere also two lord of the rings grads which i absolutely love,2.4000000953674316,1.5816655158996582,1,1,5,5
vyB00TXsimI[7],and anyone who knows me knows the lord of the rings trilogy is probably my favorite movie ever,2.5999999046325684,1.5922160148620605,1,1,6,5
vyB00TXsimI[8],if all three of them were put together,-0.25,0.05769329518079758,0,1,3,3
vyB00TXsimI[9],yeah thats about how my favorite list goes,1.3333333730697632,1.1707416772842407,1,1,4,4
vyB00TXsimI[10],which basically means hes wormtongue again in a different way,-0.20000000298023224,-0.6384105086326599,0,0,3,2
vyB00TXsimI[11],other notable mentiones are christopher plumber,0.20000000298023224,0.6401546001434326,1,1,3,4
vyB00TXsimI[12],and she is a really pretty girl,2.4000000953674316,1.5974271297454834,1,1,5,5
vyB00TXsimI[13],this is one of my favorite types of movies,2.0,1.5847620964050293,1,1,5,5
vyB00TXsimI[14],i really love the melodramatic over the top crazy action sort of thing going on,2.5999999046325684,1.5854291915893555,1,1,6,5
vyB00TXsimI[15],theres s scene in a cave where they fight a giant monster that really reminds me of like some sort of lord of the rings mines of moria moment,0.4000000059604645,1.591686487197876,1,1,3,5
vyB00TXsimI[16],and theres a better on top of the train fights than the first mission impossible movie,1.399999976158142,1.1057971715927124,1,1,4,4
vyB00TXsimI[17],so yes i really enjoyed it,2.4000000953674316,1.5989701747894287,1,1,5,5
vyB00TXsimI[18],i thought it was fun,1.2000000476837158,1.5788421630859375,1,1,4,5
vyB00TXsimI[19],and i enjoyed myself a lot at the movie,2.200000047683716,1.5805232524871826,1,1,5,5
vyB00TXsimI[20],i laughed at quite a bit of the dialogue,1.2000000476837158,1.5495610237121582,1,1,4,5
vyB00TXsimI[21],and there actually was one scene that i found kin,0.6000000238418579,0.1617622822523117,1,1,4,3
wMbj6ajWbic[0],because i really wanted to see it actually,0.5,1.2839820384979248,1,1,3,4
wMbj6ajWbic[1],and um first of all i i actually was never a huge fan of the ji joe tv series,-0.800000011920929,-1.498947024345398,0,0,2,2
wMbj6ajWbic[2],or big collector of the action figures,0.0,0.7248649001121521,1,1,3,4
wMbj6ajWbic[3],but i wasnt big on it um,1.0,-1.373417854309082,1,0,4,2
wMbj6ajWbic[4],ji joe rise of the cobra um this movie is incredible cheezy but,0.20000000298023224,1.5766916275024414,1,1,3,5
wMbj6ajWbic[5],cheezy but in the good way i in ist theres two types of cheezy and this is the good kind of cheezyyes it,1.7999999523162842,1.4960521459579468,1,1,5,4
wMbj6ajWbic[6],the acting is a little rough in some parts,-1.2000000476837158,-1.4838950634002686,0,0,2,2
wMbj6ajWbic[7],well you know um corny,-0.20000000298023224,1.4171745777130127,0,1,3,4
wMbj6ajWbic[8],but the m the script is corny,-2.0,1.2303478717803955,0,1,1,4
wMbj6ajWbic[9],i mean the way its written is corny,-1.7999999523162842,-1.288074016571045,0,0,1,2
wMbj6ajWbic[10],i mean i didnt go to this movie expecting to see the dark night,0.4000000059604645,-0.5050613880157471,1,0,3,2
wMbj6ajWbic[11],and quite honestly i wish ive seen this over the summer,1.600000023841858,1.593395709991455,1,1,5,5
wMbj6ajWbic[12],because if ive seen it over the summer i probably wouldve rated it best action movie i saw this summer,2.0,1.4647523164749146,1,1,5,4
wMbj6ajWbic[13],this summer was kind of weird with the action movies if you ask me,-0.800000011920929,-1.4432222843170166,0,0,2,2
wMbj6ajWbic[14],i did like transformers 2 even though a lot of people didnt like that,2.0,1.2479143142700195,1,1,5,4
wMbj6ajWbic[15],but you know this movie um this really um wouldve made up for a disappointment that it had a terminator salvation,-0.4000000059604645,-1.4877748489379883,0,0,3,2
wMbj6ajWbic[16],and um you know you have a lot of good actors in this movie actually a lot of good actors,2.0,1.5095925331115723,1,1,5,5
wMbj6ajWbic[17],in you know theyre in there this is a cheezy um movie,-1.0,-0.7374394536018372,0,0,2,2
wMbj6ajWbic[18],so you know its not like you actually getting like academy award quality acting performances,-0.6000000238418579,-0.3372749388217926,0,0,2,3
wMbj6ajWbic[19],um and now the performances are like something like to write home about,-0.4000000059604645,0.4504316747188568,0,1,3,3
wMbj6ajWbic[20],um that being said you can tell that lot people were having fun with this,1.600000023841858,1.555250883102417,1,1,5,5
wMbj6ajWbic[21],and i xxx like in particular joseph joseph gordonlevitt had a lot of fun with his role,1.399999976158142,1.6138675212860107,1,1,4,5
wMbj6ajWbic[22],i think um rachel nichols had a lot of fun with her role,1.7999999523162842,1.602079153060913,1,1,5,5
wMbj6ajWbic[23],marlon wayans had a lot of fun,1.399999976158142,1.5901169776916504,1,1,4,5
wMbj6ajWbic[24],but the guy from lost had a lot of fun,2.0,1.535847783088684,1,1,5,5
wMbj6ajWbic[25],dennis quaid i think had a lot of fun,1.7999999523162842,1.584547758102417,1,1,5,5
wMbj6ajWbic[26],um same with christopher eccleston,0.0,0.5123425722122192,1,1,3,4
wMbj6ajWbic[27],so i i think it was cool to actually see ray park in action great action star,2.4000000953674316,1.6037997007369995,1,1,5,5
wMbj6ajWbic[28],he does a great job with his snake eyes which is always cool to see that,1.7999999523162842,1.604683756828308,1,1,5,5
wMbj6ajWbic[29],joe movie is how international it was it was very divert,0.800000011920929,1.598231554031372,1,1,4,5
yDtzw_Y-7RU[0],but let me first say this i liked it more than i expected i would,0.800000011920929,1.5807397365570068,1,1,4,5
yDtzw_Y-7RU[1],this film is slavishly devoted to the original book or nov novella uh by uh charles dickens,0.800000011920929,-1.392148733139038,1,0,4,2
yDtzw_Y-7RU[2],number one it means its much scarier than you could imagine,0.75,-1.0575172901153564,1,0,4,2
yDtzw_Y-7RU[3],my 8 year old was terrified through part of this because the original version is terrifying,-1.0,-0.8737322092056274,0,0,2,2
yDtzw_Y-7RU[4],let me say this if your christianity is extremely legalistic this is the film for you,0.5,0.18806850910186768,1,1,3,3
yDtzw_Y-7RU[5],cause this is a film that basically says you know what you should do you should take care of poor people because jesus told us to take care of poor people and if you dont take care of poor people youre gonna burn in hell,-1.2000000476837158,-1.5170117616653442,0,0,2,1
yDtzw_Y-7RU[6],so laughing if thats your form of christianity its a christian film,-0.20000000298023224,0.5295907258987427,0,1,3,4
yDtzw_Y-7RU[7],um its not my form,-1.5,-0.4801364839076996,0,0,1,3
yDtzw_Y-7RU[8],um another thing about this film is in its devotion is that sometimes my children could not understand what was being said because they were speaking dickensonian english,-1.0,1.5966343879699707,0,1,2,5
yDtzw_Y-7RU[9],sometimes i missed what was being said,-0.6000000238418579,-1.0712449550628662,0,0,2,2
yDtzw_Y-7RU[10],therefore a lot of social commentary goes woop sound effect over your head,-1.399999976158142,-0.025156522169709206,0,0,2,3
yDtzw_Y-7RU[11],or just really doesnt make any difference to us today at all,-0.6666666865348816,-1.4801316261291504,0,0,2,2
yDtzw_Y-7RU[12],um all this stuff about debtors prison for instance doesnt really um jive here in 21st century america,-1.7999999523162842,-1.275322437286377,0,0,1,2
yDtzw_Y-7RU[13],and this film is this amazing like i say slavish devotion to charles dickens with an amusement park ride,2.200000047683716,1.6007964611053467,1,1,5,5
yDtzw_Y-7RU[14],because this thing is is meant to be seen in 3d which,0.6000000238418579,0.8146710395812988,1,1,4,4
yDtzw_Y-7RU[15],and throughout the film youre going sound effects laughing either from the terrifying characters,0.6000000238418579,0.3439973294734955,1,1,4,3
yDtzw_Y-7RU[16],or most likely from going very quickly through london with you know demon horses chasing you so uh theres that,0.20000000298023224,0.19302132725715637,1,1,3,3
yDtzw_Y-7RU[17],also about the animation the people just like in polar express a film i really did not like,-2.0,-1.489027500152588,0,0,1,2
yDtzw_Y-7RU[18],um the people seemed sort of dead,-1.600000023841858,-1.4804840087890625,0,0,1,2
yDtzw_Y-7RU[19],except their eyes are kind of like this welcome to the polar express,-0.6000000238418579,0.08769742399454117,0,1,2,3
yDtzw_Y-7RU[20],and thats a lot to be said for a one minute review,0.20000000298023224,-0.1663110852241516,1,0,3,3
yDtzw_Y-7RU[21],i actually like the film,2.0,1.5834565162658691,1,1,5,5
yDtzw_Y-7RU[22],um i enjoyed myself in it you might as well,2.200000047683716,1.5900286436080933,1,1,5,5
yDtzw_Y-7RU[23],i would not take a young child,-0.800000011920929,-0.5787371397018433,0,0,2,2
yvsjCA6Y5Fc[0],robin hood starring russel crow um first thing i got to say xxx i was dreading going in to see this movie,-2.0,-1.4844260215759277,0,0,1,2
yvsjCA6Y5Fc[1],the trailers werent really doing it much for me,-1.2000000476837158,-1.4927672147750854,0,0,2,2
yvsjCA6Y5Fc[2],so i really was not looking forward to seeing this movie,-2.0,-1.4861814975738525,0,0,1,2
yvsjCA6Y5Fc[3],um but i guess say maybe my expectations were lowered by these other reviews that i read,-0.20000000298023224,-1.1042704582214355,0,0,3,2
yvsjCA6Y5Fc[4],but i didnt mind it,0.4000000059604645,-0.6845986247062683,1,0,3,2
yvsjCA6Y5Fc[5],but i didnt find it all that bad,0.0,-1.3066167831420898,1,0,3,2
yvsjCA6Y5Fc[6],i didnt find it all that good,-1.7999999523162842,-1.4737040996551514,0,0,1,2
yvsjCA6Y5Fc[7],like i said maybe my expectations were lowered because of all of those reviews but i really didnt hate it,0.4000000059604645,-1.38279390335083,1,0,3,2
yvsjCA6Y5Fc[8],like what people could hate about this movie there are some negatives to say the least,-1.399999976158142,-1.492805004119873,0,0,2,2
yvsjCA6Y5Fc[9],um really first and foremost it just lacked the charm of these past robin hood movies that we know,-2.0,-1.4993834495544434,0,0,1,2
yvsjCA6Y5Fc[10],theres men in tights which you know hilarious spoof of the story,2.0,0.4906190037727356,1,1,5,3
yvsjCA6Y5Fc[11],theres a kevin costner prince of fee version which was supposed to be the dark and edgy version of his time i mean but that was what thirteen years ago fourteen years ago probably more than that,-0.6000000238418579,-0.4309721887111664,0,0,2,3
yvsjCA6Y5Fc[12],and it just lacked the charm of those past movies,-2.0,-1.4863603115081787,0,0,1,2
yvsjCA6Y5Fc[13],it did seem to focus too much on epic epic epic,-1.0,-1.1325784921646118,0,0,2,2
yvsjCA6Y5Fc[14],and it really just lacked what made the other movies more enjoyable,-2.0,-1.4558533430099487,0,0,1,2
yvsjCA6Y5Fc[15],and suffers from what i call kingdom of heaven syndrom where it builds too much for these huge catastrophic war sequences theyre supposed to blow you away but the problem is you dont give a damn because it just lacks that charm of the past movies,-1.7999999523162842,-1.50896155834198,0,0,1,1
yvsjCA6Y5Fc[16],um not in all instances but the ones that matter the most yeah,-0.6000000238418579,-0.5110360980033875,0,0,2,2
yvsjCA6Y5Fc[17],um russel crow and cate blanchette just did not sell it for me i had a very hard time just buying it,-2.200000047683716,-1.4937865734100342,0,0,1,2
yvsjCA6Y5Fc[18],like were supposed to believe that these two are in their mid wel you know mid thirties at the oldest and laughter theyre looking pretty rough in this movie,-1.600000023841858,-1.2135834693908691,0,0,1,2
yvsjCA6Y5Fc[19],crusaids i can appreciate that,0.800000011920929,1.6057069301605225,1,1,4,5
yvsjCA6Y5Fc[20],hes not gonna be looking like a chipper bright young man but early thirties really you want me to buy that,-1.7999999523162842,-0.02537754736840725,0,0,1,3
yvsjCA6Y5Fc[21],i cant do it,-1.600000023841858,-1.4782849550247192,0,0,1,2
yvsjCA6Y5Fc[22],especially when hes hanging around with a married men who all but one of them are probably early twenties laughter and one of them is maybe mid twenties and meanwhile theyre hanging in with papa russel it just looks like you know its bunch of a guys hanging there so one brought dad along coz he offered to drive,-1.2000000476837158,-0.7655225992202759,0,0,2,2
zhpQhgha_KU[0],im gonna start off with saying that i really wasnt very impressed with the movie,-1.600000023841858,-1.478832721710205,0,0,1,2
zhpQhgha_KU[1],and i liked the first movie i thought the first movie was really good,1.600000023841858,1.58711576461792,1,1,5,5
zhpQhgha_KU[2],but this movie kind of came off like somebodys really sad travel video i dont know,-1.600000023841858,-1.4999362230300903,0,0,1,2
zhpQhgha_KU[3],i mean that sounds really harsh,-1.600000023841858,-1.458045244216919,0,0,1,2
zhpQhgha_KU[4],but i just wasnt i just i dont know i didnt really like the movie all that much,-2.200000047683716,-1.5071513652801514,0,0,1,1
zhpQhgha_KU[5],i mean i had some some good moments,1.0,1.597411870956421,1,1,4,5
zhpQhgha_KU[6],and a few funny parts,1.0,0.523956298828125,1,1,4,4
zhpQhgha_KU[7],but all in all i just thought it was really over overly sad,-1.0,-1.4950544834136963,0,0,2,2
zhpQhgha_KU[8],i dont know i just thought i just thought it was really really sad,-1.0,-1.4876922369003296,0,0,2,2
zhpQhgha_KU[9],um i mean if you really like the show and you really liked the first movie and you still wanna go and see this im not gonna discourage you from seeing it,0.6000000238418579,1.6025447845458984,1,1,4,5
zhpQhgha_KU[10],i just personally i just didnt really enjoy it,-2.4000000953674316,-1.4658093452453613,0,0,1,2
zhpQhgha_KU[11],um it also really didnt need a lot of the things that it had in it,-1.399999976158142,-1.4839048385620117,0,0,2,2
zhpQhgha_KU[12],like it couldve been shorter,-1.0,-0.9709947109222412,0,0,2,2
zhpQhgha_KU[13],but a lot of the footage was kind of unnecessary,-1.5,-1.4977701902389526,0,0,1,2
zhpQhgha_KU[14],and i mean i dont know i just i feel like i dont mean if i have wasted those two hours i just feel like i couldve done something better with them,-2.0,-1.4851157665252686,0,0,1,2
zhpQhgha_KU[15],i think that charlotte and miranda have some really nice moments in the movie,1.7999999523162842,1.5977718830108643,1,1,5,5
zhpQhgha_KU[16],i really think that i really like the mirandas character,1.75,1.5974583625793457,1,1,5,5
zhpQhgha_KU[17],actually the most upbeat character in the whole movie,0.6000000238418579,1.5680359601974487,1,1,4,5
zhpQhgha_KU[18],i think that um and that everybody i do feel really bad for charlotte,-0.800000011920929,-1.4700891971588135,0,0,2,2
zhpQhgha_KU[19],she does have a lot of issues,-1.399999976158142,-0.8860230445861816,0,0,2,2
zhpQhgha_KU[20],and you really can kind of symphatize whether youve got to have kids,0.6000000238418579,-1.229917287826538,1,0,4,2
zhpQhgha_KU[21],i mean even if you dont have kids,0.6000000238418579,-0.7437256574630737,1,0,4,2
zhpQhgha_KU[22],because its just just about getting getting time for yourself,-0.5,-0.43983057141304016,0,0,3,3
zhpQhgha_KU[23],and not being really stressed out,0.0,-0.9071100354194641,1,0,3,2
zhpQhgha_KU[24],and i think that thats thats a very relatable issue,1.0,1.4832245111465454,1,1,4,4
zhpQhgha_KU[25],i think that they all have like a lot of issues,0.0,-0.15769167244434357,1,0,3,3
zhpQhgha_KU[26],and that some are very relatable yeah,0.800000011920929,1.4525574445724487,1,1,4,4
zhpQhgha_KU[27],very relatable yeah i mean it it has some fun moments,1.399999976158142,1.589569330215454,1,1,4,5
zhpQhgha_KU[28],but all in all wasnt really that big of a fan,-1.2000000476837158,-1.5030282735824585,0,0,2,1
zhpQhgha_KU[29],because there really wasnt all that much to it for me,-2.0,-1.494537591934204,0,0,1,2
zhpQhgha_KU[30],um like i said if you like it feel free to go see it i just personally wasnt that into it,-1.0,-1.4725794792175293,0,0,2,2
zhpQhgha_KU[31],um yeah i mean if you wanna see a video um its gonna be who enjoyed a film,0.800000011920929,1.1367095708847046,1,1,4,4
zhpQhgha_KU[32],if you do wanna see somebody whos possibly critiquing it,-0.4000000059604645,0.9016804695129395,0,1,3,4
zhpQhgha_KU[33],and she really enjoyed the film,1.2000000476837158,1.593988299369812,1,1,4,5
zhpQhgha_KU[34],um so if you like to hear a um like more positive review check out her review it is very good,0.6000000238418579,1.5908586978912354,1,1,4,5
